/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'no_cross_traffic', 'right', 'red')
 -- left : -6.04

('left', 'no_cross_traffic', 'forward', 'green')
 -- forward : -0.06
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'no_cross_traffic', 'left', 'green')
 -- forward : -0.04
 -- right : 0.38
 -- None : 0.08
 -- left : 1.80

