/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'no_cross_traffic', 'right', 'red')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.15
 -- left : 0.73

('left', 'cross_traffic', 'left', 'red')
 -- forward : 0.00
 -- right : -14.68
 -- None : 1.66
 -- left : -30.32

('left', 'no_cross_traffic', 'left', 'red')
 -- forward : -9.41
 -- right : 0.17
 -- None : 1.31
 -- left : -8.06

('forward', 'no_cross_traffic', 'left', 'green')
 -- forward : 0.00
 -- right : 0.25
 -- None : -0.04
 -- left : 0.27

('forward', 'cross_traffic', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('left', 'cross_traffic', 'right', 'red')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'cross_traffic', 'left', 'red')
 -- forward : 0.00
 -- right : -9.64
 -- None : 1.55
 -- left : -29.68

('left', 'no_cross_traffic', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -7.88

('forward', 'cross_traffic', None, 'green')
 -- forward : 1.67
 -- right : 0.63
 -- None : -3.60
 -- left : -0.13

('left', 'cross_traffic', None, 'green')
 -- forward : 1.10
 -- right : 1.39
 -- None : -4.65
 -- left : 1.27

('forward', 'no_cross_traffic', 'right', 'green')
 -- forward : 1.92
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'no_cross_traffic', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('left', 'no_cross_traffic', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'no_cross_traffic', 'forward', 'red')
 -- forward : -7.07
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'cross_traffic', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('left', 'cross_traffic', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'no_cross_traffic', None, 'red')
 -- forward : -7.78
 -- right : 1.35
 -- None : 1.15
 -- left : -4.77

('right', 'cross_traffic', None, 'red')
 -- forward : -19.74
 -- right : 1.13
 -- None : 1.74
 -- left : -19.64

('right', 'no_cross_traffic', 'left', 'red')
 -- forward : -8.26
 -- right : 1.38
 -- None : 2.02
 -- left : 0.00

('left', 'no_cross_traffic', None, 'red')
 -- forward : -8.57
 -- right : 0.46
 -- None : 1.37
 -- left : -9.74

('right', 'cross_traffic', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'no_cross_traffic', 'left', 'red')
 -- forward : -7.34
 -- right : -0.24
 -- None : 1.36
 -- left : -8.56

('forward', 'cross_traffic', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('forward', 'no_cross_traffic', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'cross_traffic', 'right', 'green')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'cross_traffic', 'left', 'green')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.30
 -- left : 0.00

('right', 'no_cross_traffic', 'forward', 'green')
 -- forward : -0.08
 -- right : 1.44
 -- None : -2.74
 -- left : -9.92

('forward', 'no_cross_traffic', None, 'red')
 -- forward : -10.10
 -- right : 1.08
 -- None : 1.11
 -- left : -9.26

('left', 'no_cross_traffic', 'forward', 'green')
 -- forward : 0.24
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'no_cross_traffic', 'left', 'green')
 -- forward : 0.33
 -- right : 0.90
 -- None : -0.01
 -- left : 1.96

